name,module,path,description
code-review,workflows,bmm/workflows/4-implementation/code-review/workflow.yaml,
correct-course,workflows,bmm/workflows/4-implementation/correct-course/workflow.yaml,
create-story,workflows,bmm/workflows/4-implementation/create-story/workflow.yaml,
dev-story,workflows,bmm/workflows/4-implementation/dev-story/workflow.yaml,
retrospective,workflows,bmm/workflows/4-implementation/retrospective/workflow.yaml,
sprint-planning,workflows,bmm/workflows/4-implementation/sprint-planning/workflow.yaml,
sprint-status,workflows,bmm/workflows/4-implementation/sprint-status/workflow.yaml,
create-tech-spec,workflows,bmm/workflows/bmad-quick-flow/create-tech-spec/workflow.yaml,
quick-dev,workflows,bmm/workflows/bmad-quick-flow/quick-dev/workflow.yaml,
create-dataflow,workflows,bmm/workflows/diagrams/create-dataflow/workflow.yaml,
create-diagram,workflows,bmm/workflows/diagrams/create-diagram/workflow.yaml,
create-flowchart,workflows,bmm/workflows/diagrams/create-flowchart/workflow.yaml,
create-wireframe,workflows,bmm/workflows/diagrams/create-wireframe/workflow.yaml,
document-project,workflows,bmm/workflows/document-project/workflow.yaml,
atdd,workflows,bmm/workflows/testarch/atdd/workflow.yaml,
automate,workflows,bmm/workflows/testarch/automate/workflow.yaml,
ci,workflows,bmm/workflows/testarch/ci/workflow.yaml,
framework,workflows,bmm/workflows/testarch/framework/workflow.yaml,
nfr-assess,workflows,bmm/workflows/testarch/nfr-assess/workflow.yaml,
test-design,workflows,bmm/workflows/testarch/test-design/workflow.yaml,
test-review,workflows,bmm/workflows/testarch/test-review/workflow.yaml,
trace,workflows,bmm/workflows/testarch/trace/workflow.yaml,
init,workflows,bmm/workflows/workflow-status/init/workflow.yaml,
workflow-status,workflows,bmm/workflows/workflow-status/workflow.yaml,
